   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling num-traits v0.2.19
   Compiling syn v3.0.6
   Compiling num-integer v0.1.47
   Compiling num-bigint v0.4.8
   Compiling num-rational v0.4.2
   Compiling serde_derive v1.0.229
   Compiling kernel v0.1.0 (/home/zhuran24/zmd-research-fresh/求解器/crates/kernel)
   Compiling topology v0.1.0 (/home/zhuran24/zmd-research-fresh/求解器/crates/topology)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.49s
     Running unittests src/lib.rs (target/debug/deps/kernel-26241e85d1128675)

running 76 tests
test tests::checkpoint_delta_negative_cases ... ok
test tests::integer_validation ... ok
test tests::damping_no_terminal ... ok
test tests::config_axes_and_all_stop_values ... ok
test tests::explicit_step_anchors ... ok
test tests::catalog_and_geometry ... ok
test tests::manufacture_disabled_intake_and_pause ... ok
test tests::membership_projection ... ok
test tests::manufacturing_two_material_batch ... ok
test tests::completed_output_conflict_retains_batch ... ok
test tests::box_selectors ... ok
test tests::core_inbound_physical_deposit ... ok
test tests::explicit_ore_supply ... ok
test tests::after_closure_restart ... ok
test tests::bridge_same_item_cannot_occupy_both_axes ... ok
test tests::damping_paths_and_missing_branch ... ok
test tests::bridge_two_independent_slots_run ... ok
test tests::ore_history_horizon_stop ... ok
test tests::output_level_damping_priority ... ok
test tests::closure_and_resources ... ok
test tests::identity_latch_and_no_cross_disconnected_observation ... ok
test tests::five_tick_recipe_completes_only_at_boundary ... ok
test tests::level_tie_reversal_changes_winner ... ok
test tests::revision::revision_independent_identity_audit ... ok
test tests::revision_r2::revision_r2_damping_does_not_rebind_singleton ... ok
test tests::output_off_preserves_game_state ... ok
test tests::revision::revision_ore_depletion_is_not_a_movement_guard ... ok
test tests::coverage_five_states ... ok
test tests::external_stop_positions ... ok
test tests::projections ... ok
test tests::revision::revision_warehouse_acceptance ... ok
test tests::revision::revision_branch_relevance ... ok
test tests::revision::revision_pending_history_alias ... ok
test tests::revision::revision_manufacturing_axis_evidence ... ok
test tests::revision_r2::revision_r2_internal_passage_identity ... ok
test tests::round5::round5_completion_after_pause ... ok
test tests::revision::revision_supply_order_intersection ... ok
test tests::malformed_state_rejected ... ok
test tests::revision::revision_gate_item_domain ... ok
test tests::revision::revision_initial_warehouse_labels ... ok
test tests::stopped_engine_cannot_continue ... ok
test tests::simultaneous_ring_restoration ... ok
test tests::round5::round5_cycle_age_overflow_is_resource_not_wrap ... ok
test tests::revision::revision_snapshot_objects ... ok
test tests::revision_r2::revision_r2_fixed_branch_cut_and_reload ... ok
test tests::revision::revision_external_action_references ... ok
test tests::round5::round5_inventory_order_is_canonical ... ok
test tests::revision_r2::revision_r2_phase_intersection ... ok
test tests::transfer_capacity_and_empty_cooldown ... ok
test tests::transfer_conservation ... ok
test tests::revision::revision_ore_history_sufficiency ... ok
test tests::transport_wrong_item_rejects ... ok
test tests::byte_determinism_and_layout_permutation ... ok
test tests::round5::round5_seed_tie_changes_rebuild_ring ... ok
test tests::warehouse_identity_monotone ... ok
test tests::warehouse_invalid_identity_and_order ... ok
test tests::warehouse_competition_atomic_stop ... ok
test tests::three_examples_static ... ok
test tests::warehouse_unassigned_species_order ... ok
test tests::warehouse_single_unknown_with_assigned_empty ... ok
test tests::warehouse_80000_and_recipe_conservation ... ok
test tests::transfer_cooldown_pause ... ok
test tests::seed_and_parameter_negatives ... ok
test tests::total_exhaustion_survives_window_expiry ... ok
test tests::round5::round5_supply_differential_and_last_ore ... ok
test tests::revision_r2::revision_r2_seed_consumed_identity ... ok
test tests::revision_r2::revision_r2_required_input_shapes ... ok
test tests::round5::round5_ore_return_candidate_stops_before_capacity_or_age ... ok
test tests::revision_r2::revision_r2_unowned_global_events ... ok
test tests::round5::round5_seed_roundtrip ... ok
test tests::full_and_delta_record_recompute ... ok
test tests::revision::revision_reports_and_after_closure_stop ... ok
test tests::round5::round5_ledgers_conserve_every_species ... ok
test tests::round5::round5_cycle_certificate_replay_and_tamper ... ok
test tests::revision_r2::revision_r2_rust_metadata_controls ... ok
test tests::round5::round5_cache_differential ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.56s

     Running unittests src/lib.rs (target/debug/deps/topology-958a7a196b95191c)

running 1 test
test catalog_tests::legacy_machine_constants_equal_catalog ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

