crates/kernel/src/tests_round6.rs:7:    let input = engine("生产循环环带").input;
crates/kernel/src/tests_round6.rs:41:        assert_eq!(row["state"], json!(b.state));
crates/kernel/src/tests_round6.rs:50:    let result = crate::cycle::run_cycle(engine("生产循环环带").input, &cfg, &cp, 5, 1).unwrap();
crates/kernel/src/tests_round6.rs:74:    let before = json!(e.state);
crates/kernel/src/tests_round6.rs:79:        assert_eq!(json!(e.state), before);
crates/kernel/src/tests_round6.rs:87:        .input
crates/kernel/src/tests_round6.rs:97:    let buffer = &e.state.inventory[e.inv["crusher:buffer:0"]].contents;
crates/kernel/src/tests_round6.rs:99:    assert!(e.state.inventory[e.inv["crusher:output:0"]]
crates/kernel/src/tests_round6.rs:103:    assert_eq!(e.state.progress[e.progress["crusher"]].phase, "completed");
crates/kernel/src/tests_round6.rs:109:    let before = json!(e.state);
crates/kernel/src/tests_round6.rs:111:    assert_eq!(json!(e.state), before);
crates/kernel/src/tests_round6.rs:118:    e.state.environment.online = false;
crates/kernel/src/tests_round6.rs:119:    e.state
crates/kernel/src/tests_round6.rs:132:    let mut raw = e.input.raw.clone();
crates/kernel/src/tests_round6.rs:133:    raw["initial_state"]["nonwarehouse"]["value"] = json!(e.state);
crates/kernel/src/tests_round6.rs:139:    let raw = Input::canonicalize_seed(raw, e.input.path.parent().unwrap(), &config()).unwrap();
crates/kernel/src/tests_round6.rs:140:    let e = Engine::new(Input::parse(raw, &e.input.path, &config(), false).unwrap()).unwrap();
crates/kernel/src/tests_round6.rs:143:        e.input,
crates/kernel/src/tests_round6.rs:162:        let before = json!(e.state);
crates/kernel/src/tests_round5.rs:10:        let path = original.input.path.clone();
crates/kernel/src/tests_round5.rs:12:            original.input.raw.clone(),
crates/kernel/src/tests_round5.rs:26:    let mut raw = e.input.raw.clone();
crates/kernel/src/tests_round5.rs:31:        Engine::new(Input::parse(raw.clone(), &e.input.path, &config(), false).unwrap()).is_err()
crates/kernel/src/tests_round5.rs:33:    let d = Input::canonicalize_seed(raw, e.input.path.parent().unwrap(), &config()).unwrap();
crates/kernel/src/tests_round5.rs:34:    Engine::new(Input::parse(d, &e.input.path, &config(), false).unwrap())
crates/kernel/src/tests_round5.rs:42:    let mut raw = explicit.input.raw.clone();
crates/kernel/src/tests_round5.rs:49:        Engine::new(Input::parse(raw, &explicit.input.path, &config(), false).unwrap()).unwrap();
crates/kernel/src/tests_round5.rs:72:    let mut raw = sample("混做粉碎机两下游").input.raw;
crates/kernel/src/tests_round5.rs:92:        e.state
crates/kernel/src/tests_round5.rs:125:        e.production_abstraction = name == "生产循环环带";
crates/kernel/src/tests_round5.rs:127:            let before = warehouse_counts(&e.state);
crates/kernel/src/tests_round5.rs:129:            let after = warehouse_counts(&e.state);
crates/kernel/src/tests_round5.rs:150:    let result = crate::cycle::run_cycle(e.input, &cfg, &path, 50, 10000).unwrap();
crates/kernel/src/tests_round5.rs:165:    let mut unpersisted = sample("生产循环环带").input;
crates/kernel/src/tests_round5.rs:169:        crate::cycle::run_cycle(sample("生产循环环带").input, &cfg, &path, 1, 10000).unwrap();
crates/kernel/src/tests_round5.rs:216:    e.input
crates/kernel/src/tests_round5.rs:220:    e.input
crates/kernel/src/tests_round5.rs:234:    let mut raw = original.input.raw.clone();
crates/kernel/src/tests_round5.rs:240:        Engine::new(Input::parse(raw, &original.input.path, &config(), false).unwrap()).unwrap();
crates/kernel/src/tests_round5.rs:249:        for r in &mut e.state.warehouse.slots {
crates/kernel/src/tests_round5.rs:255:        let mut raw = e.input.raw.clone();
crates/kernel/src/tests_round5.rs:256:        raw["initial_state"]["nonwarehouse"]["value"] = json!(e.state);
crates/kernel/src/tests_round5.rs:263:            Input::canonicalize_seed(raw, e.input.path.parent().unwrap(), &config()).unwrap();
crates/kernel/src/tests_round5.rs:264:        let e = Engine::new(Input::parse(seed, &e.input.path, &config(), false).unwrap()).unwrap();
crates/kernel/src/tests_round5.rs:267:            e.input,
crates/kernel/src/tests_round5.rs:287:    e.state.inventory[source].contents[0].entered_at = Some(Time::at(i64::MIN));
crates/kernel/src/tests_round5.rs:290:    e.state.inventory[slot].contents[0].entered_at = Some(Time::at(i64::MIN));
crates/kernel/src/tests_round5.rs:294:    let mut input = e.input.clone();
crates/kernel/src/tests_round5.rs:295:    input.raw["initial_state"]["nonwarehouse"]["value"] = json!(e.state);
crates/kernel/src/tests_revision_r5.rs:10:    sample.state.inventory[sample.inv["belt:transport:0"]].contents[0].entered_at =
crates/kernel/src/tests_revision_r5.rs:12:    let mut raw = sample.input.raw.clone();
crates/kernel/src/tests_revision_r5.rs:13:    raw["initial_state"]["nonwarehouse"]["value"] = json!(sample.state);
crates/kernel/src/tests_revision_r5.rs:30:        let seed = Input::canonicalize_seed(raw.clone(), sample.input.path.parent().unwrap(), &cfg)
crates/kernel/src/tests_revision_r5.rs:32:        let input = Input::parse(seed.clone(), &sample.input.path, &cfg, false).unwrap();
crates/kernel/src/tests_revision_r5.rs:34:        memories.push(finite.memory.clone());
crates/kernel/src/tests_revision_r5.rs:46:            crate::cycle::cycle_key(&finite.state, &input)
crates/kernel/src/tests_revision_r5.rs:58:    let input = Input::parse(crossed, &sample.input.path, &cfg, false).unwrap();
crates/kernel/src/tests_revision_r4.rs:25:    let path = original.input.path;
crates/kernel/src/tests_revision_r4.rs:26:    let mut raw = original.input.raw;
crates/kernel/src/tests_revision_r4.rs:35:        e.state.inventory[e.inv["south_box:storage:0"]]
crates/kernel/src/tests_revision_r4.rs:42:        e.state.inventory[e.inv["south_box:storage:0"]]
crates/kernel/src/tests_revision_r4.rs:81:        .input
crates/kernel/src/tests_revision_r4.rs:97:    let path = original.input.path;
crates/kernel/src/tests_revision_r4.rs:98:    let mut raw = original.input.raw;
crates/kernel/src/tests_revision_r4.rs:120:    let mut checkpoint = e.input.raw.clone();
crates/kernel/src/tests_revision_r4.rs:121:    checkpoint["initial_state"]["nonwarehouse"]["value"] = json!(e.state);
crates/kernel/src/tests_revision_r4.rs:134:    let rows = &e.state.inventory[e.inv["south_box:storage:0"]].contents;
crates/kernel/src/tests_revision_r4.rs:154:    let before = e.state.clone();
crates/kernel/src/tests_revision_r4.rs:156:    assert_eq!(e.state, before);
crates/kernel/src/tests_revision_r4.rs:168:    let path = e.input.path.clone();
crates/kernel/src/tests_revision_r4.rs:169:    let mut raw = e.input.raw.clone();
crates/kernel/src/tests_revision_r4.rs:170:    raw["initial_state"]["nonwarehouse"]["value"] = json!(e.state);
crates/kernel/src/tests_revision_r4.rs:175:            engine("研磨混做核验").input.raw
crates/kernel/src/tests_revision_r4.rs:191:    let mut bad = e.state.clone();
crates/kernel/src/tests_revision_r4.rs:193:    assert!(crate::cycle::cycle_key(&bad, &e.input).is_err());
crates/kernel/src/tests_revision_r4.rs:194:    e.state = bad;
crates/kernel/src/tests_revision_r4.rs:201:    let path = original.input.path;
