
running 108 tests
test digest::known_vectors ... ok
test tests::after_closure_restart ... ok
test tests::box_selectors ... ok
test tests::bridge_rules::adjacent_bridge_item_never_returns_after_checkpoint ... ok
test tests::bridge_rules::adjacent_bridges_pass_forward_and_damping_ignores_reverse_edge ... ok
test tests::bridge_rules::adjacent_empty_bridges_form_both_directions_for_all_rotations ... ok
test tests::bridge_rules::bridge_axis_straight_through ... ok
test tests::bridge_rules::bridge_capacity_and_legacy_direction_are_rejected ... ok
test tests::bridge_rules::bridge_previous_unit_is_preserved_in_cycle_key_and_validated ... ok
test tests::bridge_rules::bridge_two_inward_belts_both_connect_and_trap_one_item ... ok
test tests::bridge_rules::direct_splitter_on_one_bridge_axis_does_not_block_other_axis ... ok
test tests::bridge_same_item_occupies_both_axes_at_full_rate ... ok
test tests::bridge_two_independent_slots_run ... ok
test tests::byte_determinism_and_layout_permutation ... ok
test tests::catalog_and_geometry ... ok
test tests::checkpoint_delta_negative_cases ... ok
test tests::closure_and_resources ... ok
test tests::completed_output_conflict_retains_batch ... ok
test tests::config_axes_and_all_stop_values ... ok
test tests::core_inbound_physical_deposit ... ok
test tests::coverage_five_states ... ok
test tests::damping_no_terminal ... ok
test tests::damping_paths_and_missing_branch ... ok
test tests::explicit_ore_supply ... ok
test tests::explicit_step_anchors ... ok
test tests::external_stop_positions ... ok
test tests::five_tick_recipe_completes_only_at_boundary ... ok
test tests::full_and_delta_record_recompute ... ok
test tests::identity_current_condition_restores_disconnected_channel ... ok
test tests::integer_validation ... ok
test tests::level_tie_reversal_changes_winner ... ok
test tests::malformed_state_rejected ... ok
test tests::manufacture_disabled_intake_and_pause ... ok
test tests::manufacturing_two_material_batch ... ok
test tests::membership_projection ... ok
test tests::ore_history_horizon_stop ... ok
test tests::output_level_damping_priority ... ok
test tests::output_off_preserves_game_state ... ok
test tests::projections ... ok
test tests::revision::revision_branch_relevance ... ok
test tests::revision::revision_external_action_references ... ok
test tests::revision::revision_gate_item_domain ... ok
test tests::revision::revision_independent_identity_audit ... ok
test tests::revision::revision_initial_warehouse_labels ... ok
test tests::revision::revision_manufacturing_axis_evidence ... ok
test tests::revision::revision_ore_depletion_is_not_a_movement_guard ... ok
test tests::revision::revision_ore_history_sufficiency ... ok
test tests::revision::revision_pending_history_alias ... ok
test tests::revision::revision_reports_and_after_closure_stop ... ok
test tests::revision::revision_snapshot_objects ... ok
test tests::revision::revision_supply_order_intersection ... ok
test tests::revision::revision_warehouse_acceptance ... ok
test tests::revision_r2::revision_r2_damping_does_not_rebind_singleton ... ok
test tests::revision_r2::revision_r2_fixed_branch_cut_and_reload ... ok
test tests::revision_r2::revision_r2_internal_passage_identity ... ok
test tests::revision_r2::revision_r2_phase_intersection ... ok
test tests::revision_r2::revision_r2_required_input_shapes ... ok
test tests::revision_r2::revision_r2_rust_metadata_controls ... ok
test tests::revision_r2::revision_r2_seed_consumed_identity ... ok
test tests::revision_r2::revision_r2_unowned_global_events ... ok
test tests::revision_r3::revision_r3_bridge_moves_are_not_first_contact_events ... ok
test tests::revision_r3::revision_r3_checkpoint_parameters_are_not_repaired ... ok
test tests::revision_r3::revision_r3_cycle_checks_prefix_before_recomputation ... ok
test tests::revision_r3::revision_r3_malformed_seed_returns_stop_before_indexing ... ok
test tests::revision_r3::revision_r3_phase_type_and_domain_at_both_anchors ... ok
test tests::revision_r3::revision_r3_sufficient_requires_both_positive_ores ... ok
test tests::revision_r3::revision_r3_window_deadline_respects_anchor_phase ... ok
test tests::revision_r4::revision_r4_age_cohorts_seed_capacity_and_key ... ok
test tests::revision_r4::revision_r4_cohorts_manufacture_remove_and_arrival_age ... ok
test tests::revision_r4::revision_r4_first_resumed_sweep_stop_preserves_checkpoint ... ok
test tests::revision_r4::revision_r4_multilevel_branch_table_includes_dormant_subsets ... ok
test tests::revision_r4::revision_r4_path_runs_never_exercises_geometric_adjacency ... ok
test tests::revision_r4::revision_r4_pending_trigger_is_closed_before_derivation_and_key ... ok
test tests::revision_r4::revision_r4_single_level_empty_branch_table_matches_full_table ... ok
test tests::revision_r5::revision_r5_production_load_guards_ore_before_memory ... ok
test tests::round5::round5_cache_differential ... ok
test tests::round5::round5_completion_after_pause ... ok
test tests::round5::round5_cycle_age_overflow_is_resource_not_wrap ... ok
test tests::round5::round5_cycle_certificate_replay_and_tamper ... ok
test tests::round5::round5_inventory_order_is_canonical ... ok
test tests::round5::round5_ledgers_conserve_every_species ... ok
test tests::round5::round5_ore_return_candidate_stops_before_capacity_or_age ... ok
test tests::round5::round5_seed_roundtrip ... ok
